label,timestamp1,timestamp2,x_out_fir_rescale,y_out_fir_rescale,z_out_fir_rescale
Bicepcurl,,,-0.007880210876464844,0.0020248889923095703,-0.017751038074493408
Bicepcurl,,,-0.033327579498291016,0.008610248565673828,-0.07490414381027222
Bicepcurl,,,-0.09887516498565674,0.02562713623046875,-0.22172296047210693
Bicepcurl,,,-0.19767475128173828,0.051453471183776855,-0.4419199228286743
Bicepcurl,,,-0.2981894016265869,0.0778951644897461,-0.6642841696739197
Bicepcurl,,,-0.3673989176750183,0.09605836868286133,-0.8172317743301392
Bicepcurl,,,-0.39507395029067993,0.10286295413970947,-0.8832530975341797
Bicepcurl,,,-0.40093564987182617,0.10349702835083008,-0.9109408855438232
Bicepcurl,,,-0.3954688310623169,0.10149586200714111,-0.9200132489204407
Bicepcurl,,,-0.39100486040115356,0.10068035125732422,-0.9256471991539001
Bicepcurl,,,-0.39071565866470337,0.10162734985351562,-0.9259331822395325
Bicepcurl,,,-0.3930997848510742,0.10342133045196533,-0.9213830232620239
Bicepcurl,,,-0.395183801651001,0.10523748397827148,-0.914779782295227
Bicepcurl,,,-0.3969610929489136,0.10711836814880371,-0.9089834094047546
Bicepcurl,,,-0.400581419467926,0.10928750038146973,-0.9052924513816833
Bicepcurl,,,-0.405911922454834,0.1111290454864502,-0.9042587280273438
Bicepcurl,,,-0.41022276878356934,0.11189520359039307,-0.9060864448547363
Bicepcurl,,,-0.41181761026382446,0.11165118217468262,-0.9103334546089172
Bicepcurl,,,-0.4110220670700073,0.11091375350952148,-0.9162726998329163
Bicepcurl,,,-0.408610999584198,0.10992026329040527,-0.9233031272888184
Bicepcurl,,,-0.40471935272216797,0.10841071605682373,-0.9314988851547241
Bicepcurl,,,-0.40008336305618286,0.10649979114532471,-0.9415490031242371
Bicepcurl,,,-0.39755797386169434,0.10501682758331299,-0.9536977410316467
Bicepcurl,,,-0.4006635546684265,0.10485386848449707,-0.9665938019752502
Bicepcurl,,,-0.4106941819190979,0.10654973983764648,-0.9782846570014954
Bicepcurl,,,-0.4257984161376953,0.110007643699646,-0.9882231950759888
Bicepcurl,,,-0.44232380390167236,0.11456859111785889,-0.9990509748458862
Bicepcurl,,,-0.4577835202217102,0.11918151378631592,-1.0157328844070435
Bicepcurl,,,-0.47219163179397583,0.12365853786468506,-1.0401127338409424
Bicepcurl,,,-0.4853917956352234,0.12904202938079834,-1.0681313276290894
Bicepcurl,,,-0.4954557418823242,0.13675260543823242,-1.0923995971679688
Bicepcurl,,,-0.5008504390716553,0.14782965183258057,-1.1083126068115234
Bicepcurl,,,-0.503027081489563,0.1617426872253418,-1.1175941228866577
Bicepcurl,,,-0.5050848126411438,0.17699122428894043,-1.1249008178710938
Bicepcurl,,,-0.5077193379402161,0.192061185836792,-1.1334370374679565
Bicepcurl,,,-0.5089020729064941,0.20658934116363525,-1.1431243419647217
Bicepcurl,,,-0.5068534016609192,0.221319317817688,-1.1508897542953491
Bicepcurl,,,-0.502252459526062,0.23697662353515625,-1.1531105041503906
Bicepcurl,,,-0.49826937913894653,0.2536306381225586,-1.1476491689682007
Bicepcurl,,,-0.4976521134376526,0.27025651931762695,-1.134827971458435
Bicepcurl,,,-0.5004832744598389,0.2854149341583252,-1.1183240413665771
Bicepcurl,,,-0.5053527355194092,0.2980421781539917,-1.1024826765060425
Bicepcurl,,,-0.5106236934661865,0.30810582637786865,-1.0886924266815186
Bicepcurl,,,-0.5153049826622009,0.31643199920654297,-1.0747300386428833
Bicepcurl,,,-0.5191339254379272,0.3242788314819336,-1.0564364194869995
Bicepcurl,,,-0.522149384021759,0.3324233293533325,-1.0329192876815796
Bicepcurl,,,-0.5243139266967773,0.3404693603515625,-1.009777307510376
Bicepcurl,,,-0.5245418548583984,0.3474235534667969,-0.9951168298721313
Bicepcurl,,,-0.5214360952377319,0.3534986972808838,-0.9931511878967285
Bicepcurl,,,-0.5149694681167603,0.3601747751235962,-0.9971873760223389
Bicepcurl,,,-0.5073990821838379,0.3689533472061157,-0.9930770993232727
Bicepcurl,,,-0.5019497871398926,0.38135266304016113,-0.9702944755554199
Bicepcurl,,,-0.5002014636993408,0.3976314067840576,-0.9275333881378174
Bicepcurl,,,-0.5017070770263672,0.41706788539886475,-0.8744235038757324
Bicepcurl,,,-0.5052752494812012,0.43761181831359863,-0.8245299458503723
