label,timestamp1,timestamp2,x_out_fir,y_out_fir,z_out_fir
Stationary,,,-4.434136390686035,-18.647668838500977,5.392279148101807
Stationary,,,-18.629304885864258,-78.64954376220703,22.74755859375
Stationary,,,-54.988792419433594,-232.59274291992188,67.2486572265625
Stationary,,,-109.0938720703125,-462.8217468261719,133.76278686523438
Stationary,,,-163.038330078125,-693.659423828125,200.3383026123047
Stationary,,,-199.23439025878906,-849.1111450195312,245.04080200195312
Stationary,,,-213.9757080078125,-910.8580322265625,262.8202209472656
Stationary,,,-219.98934936523438,-930.9442749023438,268.9901123046875
Stationary,,,-222.08364868164062,-931.8492431640625,270.2207336425781
Stationary,,,-223.8130340576172,-932.2156372070312,271.7892761230469
Stationary,,,-224.57119750976562,-931.8758544921875,273.35626220703125
Stationary,,,-224.41220092773438,-930.5048828125,274.520263671875
Stationary,,,-223.6901397705078,-928.0118408203125,275.1002502441406
Stationary,,,-222.62440490722656,-924.836181640625,275.4004211425781
Stationary,,,-221.4949951171875,-921.8414306640625,276.0430908203125
Stationary,,,-220.7081298828125,-919.758056640625,277.4708251953125
Stationary,,,-220.4686279296875,-918.9544677734375,279.5884094238281
Stationary,,,-220.63404846191406,-919.481201171875,281.8129577636719
Stationary,,,-220.98126220703125,-921.1196899414062,283.5202941894531
Stationary,,,-221.4496307373047,-923.3826293945312,284.382568359375
Stationary,,,-222.00314331054688,-925.62158203125,284.21514892578125
Stationary,,,-222.36570739746094,-927.2133178710938,282.9747009277344
Stationary,,,-222.34767150878906,-927.7578125,280.93389892578125
Stationary,,,-222.24269104003906,-927.4487915039062,278.8698425292969
Stationary,,,-222.46957397460938,-927.0935668945312,277.7364501953125
Stationary,,,-223.0380401611328,-927.5065307617188,278.03997802734375
Stationary,,,-223.80357360839844,-928.9266967773438,279.70404052734375
Stationary,,,-224.86117553710938,-930.849609375,282.20263671875
Stationary,,,-226.18463134765625,-932.26611328125,284.7589416503906
Stationary,,,-227.1703643798828,-932.1886596679688,286.43646240234375
Stationary,,,-226.98138427734375,-930.2437744140625,286.5348205566406
Stationary,,,-225.39639282226562,-927.0760498046875,285.1104431152344
Stationary,,,-222.7894744873047,-924.0018920898438,282.9767761230469
Stationary,,,-219.7190704345703,-922.1370239257812,281.17401123046875
Stationary,,,-217.04908752441406,-921.920166015625,280.4042053222656
Stationary,,,-215.71461486816406,-923.131591796875,280.80828857421875
Stationary,,,-216.13323974609375,-925.0799560546875,281.9837646484375
Stationary,,,-217.85862731933594,-926.8070068359375,283.198486328125
Stationary,,,-220.00706481933594,-927.40625,283.71746826171875
Stationary,,,-221.84478759765625,-926.5048217773438,283.1596374511719
Stationary,,,-222.80859375,-924.4366455078125,281.5896911621094
Stationary,,,-222.7303009033203,-921.9332275390625,279.467041015625
Stationary,,,-222.04837036132812,-919.6727905273438,277.43890380859375
Stationary,,,-221.43344116210938,-918.0823364257812,276.0517272949219
Stationary,,,-221.2268829345703,-917.3836059570312,275.4931640625
Stationary,,,-221.39630126953125,-917.7186889648438,275.5385437011719
Stationary,,,-221.91094970703125,-919.1612548828125,275.8340148925781
Stationary,,,-222.74986267089844,-921.53173828125,276.0450134277344
Stationary,,,-223.79568481445312,-924.3079833984375,275.8368835449219
Stationary,,,-224.80039978027344,-926.677734375,274.9786682128906
Stationary,,,-225.3837432861328,-927.8950805664062,273.54547119140625
Stationary,,,-225.23373413085938,-927.7946166992188,272.05670166015625
Stationary,,,-224.60772705078125,-927.076904296875,271.20550537109375
Stationary,,,-224.29310607910156,-926.8040161132812,271.3956298828125
Stationary,,,-224.6338348388672,-927.334228515625,272.5503845214844
Stationary,,,-225.1619873046875,-928.0316162109375,274.2750549316406
Stationary,,,-225.2698974609375,-928.0384521484375,276.2604064941406
Stationary,,,-224.7558135986328,-927.2276611328125,278.29541015625
Stationary,,,-223.5042266845703,-926.1382446289062,280.0536193847656
Stationary,,,-221.3695068359375,-925.3017578125,281.1712951660156
Stationary,,,-218.814208984375,-924.94287109375,281.5487976074219
Stationary,,,-216.75775146484375,-924.9136352539062,281.4215393066406
Stationary,,,-215.65992736816406,-924.87060546875,281.0933837890625
Stationary,,,-215.16334533691406,-924.5181884765625,280.71417236328125
Stationary,,,-214.54957580566406,-923.7816162109375,280.3622741699219
Stationary,,,-213.67811584472656,-922.9425659179688,280.2690734863281
Stationary,,,-213.11915588378906,-922.5233764648438,280.75286865234375
Stationary,,,-213.36474609375,-922.8994750976562,281.86737060546875
Stationary,,,-214.38690185546875,-923.9788818359375,283.17169189453125
Stationary,,,-215.683349609375,-925.2803344726562,284.02264404296875
Stationary,,,-216.56597900390625,-926.3577880859375,284.0395812988281
Stationary,,,-216.44593811035156,-926.988525390625,283.1737365722656
Stationary,,,-215.13827514648438,-927.1561889648438,281.65020751953125
Stationary,,,-213.12051391601562,-927.037353515625,279.93798828125
Stationary,,,-211.2314453125,-926.9284057617188,278.70001220703125
Stationary,,,-210.1128387451172,-927.095947265625,278.4136962890625
Stationary,,,-209.90281677246094,-927.565185546875,279.041015625
Stationary,,,-210.36907958984375,-928.1710205078125,280.1865539550781
Stationary,,,-211.21139526367188,-928.638671875,281.32928466796875
Stationary,,,-212.05905151367188,-928.8258666992188,282.00238037109375
Stationary,,,-212.35865783691406,-928.8320922851562,281.8910217285156
Stationary,,,-211.67184448242188,-928.89501953125,280.99407958984375
Stationary,,,-210.24691772460938,-929.3003540039062,279.6886901855469
Stationary,,,-208.80697631835938,-930.13818359375,278.50146484375
Stationary,,,-207.73500061035156,-931.1764526367188,277.7572021484375
Stationary,,,-207.09877014160156,-931.938720703125,277.5018005371094
Stationary,,,-207.0572509765625,-932.07421875,277.6974182128906
Stationary,,,-207.73289489746094,-931.5809936523438,278.37286376953125
Stationary,,,-208.84291076660156,-930.5673217773438,279.4315185546875
Stationary,,,-209.86451721191406,-929.133056640625,280.4730529785156
Stationary,,,-210.71156311035156,-927.5508422851562,281.1407165527344
Stationary,,,-211.73594665527344,-926.2739868164062,281.4194641113281
Stationary,,,-213.12100219726562,-925.630126953125,281.54254150390625
Stationary,,,-214.55831909179688,-925.4181518554688,281.6990966796875
Stationary,,,-215.41558837890625,-925.0529174804688,281.86834716796875
Stationary,,,-215.2071990966797,-924.1485595703125,281.964599609375
Stationary,,,-213.9289093017578,-922.8348388671875,281.938232421875
Stationary,,,-212.14170837402344,-921.5927124023438,281.77423095703125
Stationary,,,-210.78713989257812,-920.8199462890625,281.5257568359375
Stationary,,,-210.6959686279297,-920.7271728515625,281.3468933105469
Stationary,,,-212.0203857421875,-921.4629516601562,281.35003662109375
Stationary,,,-214.1256103515625,-923.0535278320312,281.3822326660156
Stationary,,,-216.16453552246094,-925.3368530273438,281.1116027832031
Stationary,,,-217.71754455566406,-928.0341186523438,280.3396911621094
Stationary,,,-218.78021240234375,-930.7676391601562,279.20538330078125
Stationary,,,-219.3765411376953,-933.123291015625,278.1603698730469
Stationary,,,-219.52528381347656,-934.6148071289062,277.7145080566406
Stationary,,,-219.4573974609375,-934.85009765625,278.13385009765625
Stationary,,,-219.4559326171875,-933.8143920898438,279.3013916015625
Stationary,,,-219.3654327392578,-931.958251953125,280.9127502441406
Stationary,,,-218.81976318359375,-930.0302734375,282.7950744628906
Stationary,,,-217.88169860839844,-928.6088256835938,284.8044128417969
Stationary,,,-217.1400146484375,-927.8814697265625,286.64544677734375
Stationary,,,-217.0369110107422,-927.6741943359375,287.8831787109375
Stationary,,,-217.32806396484375,-927.6524658203125,288.2485046386719
Stationary,,,-217.4513702392578,-927.6492309570312,287.89422607421875
Stationary,,,-217.037841796875,-927.7051391601562,287.2490539550781
Stationary,,,-216.2530059814453,-927.8157958984375,286.74102783203125
Stationary,,,-215.57369995117188,-927.8037109375,286.6363525390625
Stationary,,,-215.2473602294922,-927.4591674804688,286.9364318847656
Stationary,,,-215.25221252441406,-926.8300170898438,287.3570861816406
Stationary,,,-215.42413330078125,-926.1824340820312,287.59039306640625
Stationary,,,-215.58273315429688,-925.761962890625,287.5614929199219
Stationary,,,-215.49969482421875,-925.6666259765625,287.400634765625
Stationary,,,-215.08975219726562,-925.883056640625,287.1943054199219
Stationary,,,-214.7316131591797,-926.3824462890625,286.87652587890625
Stationary,,,-215.004150390625,-927.01220703125,286.3437194824219
Stationary,,,-216.29615783691406,-927.490966796875,285.6065979003906
